person_id,sex,race,age,birth_place,record_id,attribute_id
P1900_000000,M,W,58,New York,0,1
P1900_000001,F,W,56,New York,1,2
P1900_000002,M,W,22,New York,2,3
P1900_000003,M,W,20,New York,3,4
P1900_000004,F,W,15,New York,4,5
P1900_000005,M,W,38,England,5,6
P1900_000006,F,W,37,New York,6,7
P1900_000007,M,W,11,District of Columbia,7,8
P1900_000008,M,W,7,District of Columbia,8,9
P1900_000009,F,W,2,Maryland,9,10
P1900_000010,F,W,30,New Jersey,10,11
P1900_000011,M,B,30,Virginia,11,12
P1900_000012,F,B,26,Maryland,12,13
P1900_000013,F,B,7,Maryland,13,14
P1900_000014,M,B,6,Maryland,14,15
P1900_000015,M,B,4,Maryland,15,16
P1900_000016,M,B,23,Maryland,16,17
P1900_000017,F,B,21,Maryland,17,18
P1900_000018,F,B,3/12,Maryland,18,19
P1900_000019,M,W,33,Pennsylvania,19,20
P1900_000020,F,W,27,New York,20,21
P1900_000021,F,W,3,Maryland,21,22
P1900_000022,F,B,38,Maryland,22,23
P1900_000023,M,W,33,Ohio,23,24
P1900_000024,M,W,28,new york,24,25
P1900_000025,M,W,7,California,25,26
P1900_000026,F,W,2,Maryland,26,27
P1900_000027,F,B,19,Maryland,27,28
P1900_000028,M,B,42,Maryland,28,29
P1900_000029,F,B,36,North Carolina,29,30
P1900_000030,M,B,17,District of Columbia,30,31
P1900_000031,M,B,24,Maryland,31,32
P1900_000032,F,B,20,North Carolina,32,33
P1900_000033,F,B,1,Maryland,33,34
P1900_000034,M,B,4/12,Maryland,34,35
P1900_000035,M,W,43,Virginia,35,36
P1900_000036,M,W,27,Pennsylvania,36,37
P1900_000037,F,B,28,North Carolina,37,38
P1900_000038,F,B,44,Maryland,38,39
P1900_000039,F,B,40,Virginia,39,40
P1900_000040,F,B,8,Virginia,40,41
P1900_000041,F,B,22,Virginia,41,42
P1900_000042,M,B,34,Maryland,42,43
P1900_000043,F,B,32,Maryland,43,44
P1900_000044,F,B,16,District of Columbia,44,45
P1900_000045,F,B,11,Maryland,45,46
P1900_000046,F,B,6,Maryland,46,47
P1900_000047,M,B,2,Maryland,47,48
P1900_000048,M,B,38,Maryland,48,49
P1900_000049,F,B,23,Maryland,49,50
P1900_000050,F,B,9/12,Maryland,50,51
P1900_000051,F,B,40,Maryland,51,52
P1900_000052,M,B,23,District of Columbia,52,53
P1900_000053,M,B,20,District of Columbia,53,54
P1900_000054,M,B,54,Maryland,54,55
P1900_000055,F,B,43,Maryland,55,56
P1900_000056,F,B,17,Maryland,56,57
P1900_000057,F,B,15,Maryland,57,58
P1900_000058,M,B,13,Maryland,58,59
P1900_000059,F,B,12,Maryland,59,60
P1900_000060,M,B,10,Maryland,60,61
P1900_000061,M,B,8,Maryland,61,62
P1900_000062,F,B,5,Maryland,62,63
P1900_000063,M,B,45,Maryland,63,64
P1900_000064,F,B,29,Maryland,64,65
P1900_000065,M,B,45,Maryland,65,66
P1900_000066,F,B,42,Maryland,66,67
P1900_000067,F,B,18,Maryland,67,68
P1900_000068,M,B,16,Maryland,68,69
P1900_000069,M,B,38,Maryland,69,70
P1900_000070,F,B,31,Maryland,70,71
P1900_000071,F,B,7,Maryland,71,72
P1900_000072,F,B,6,Maryland,72,73
P1900_000073,F,B,3,Maryland,73,74
P1900_000074,M,B,1,Maryland,74,75
P1900_000075,F,B,4,Maryland,75,76
P1900_000076,F,B,23,Maryland,76,77
P1900_000077,M,B,22,Maryland,77,78
P1900_000078,F,B,35,Maryland,78,79
P1900_000079,F,B,9,Michigan,79,80
P1900_000080,M,B,45,Florida,80,81
P1900_000081,F,B,23,Virginia,81,82
P1900_000082,M,B,37,Virginia,82,83
P1900_000083,F,B,36,Virginia,83,84
P1900_000084,F,B,15,Virginia,84,85
P1900_000085,F,B,13,Virginia,85,86
P1900_000086,F,B,9,Virginia,86,87
P1900_000087,F,B,6,Virginia,87,88
P1900_000088,M,B,4,Virginia,88,89
P1900_000089,M,B,1,Virginia,89,90
P1900_000090,M,B,31,Virginia,90,91
P1900_000091,F,B,26,District of Columbia,91,92
P1900_000092,M,B,79,North Carolina,92,93
P1900_000093,F,B,48,Maryland,93,94
P1900_000094,M,B,14,District of Columbia,94,95
P1900_000095,M,B,12,District of Columbia,95,96
P1900_000096,F,B,11,Maryland,96,97
P1900_000097,M,B,10,Maryland,97,98
P1900_000098,M,B,38,Maryland,98,99
P1900_000099,F,B,35,Maryland,99,100
P1900_000100,F,B,14,Maryland,100,101
P1900_000101,F,B,13,Maryland,101,102
P1900_000102,F,B,9,Maryland,102,103
P1900_000103,M,B,25,Maryland,103,104
P1900_000104,F,B,25,Maryland,104,105
P1900_000105,M,B,49,Virginia,105,106
P1900_000106,F,B,13,Maryland,106,107
P1900_000107,M,B,18,Maryland,107,108
P1900_000108,M,B,9,Maryland,108,109
P1900_000109,M,B,30,Maryland,109,110
P1900_000110,F,B,27,District of Columbia,110,111
P1900_000111,F,B,9,District of Columbia,111,112
P1900_000112,M,B,39,Virginia,112,113
P1900_000113,M,B,35,North Carolina,113,114
P1900_000114,F,B,26,Virginia,114,115
P1900_000115,M,B,29,North Carolina,115,116
P1900_000116,M,B,37,Maryland,116,117
P1900_000117,F,B,35,Maryland,117,118
P1900_000118,F,B,14,District of Columbia,118,119
P1900_000119,M,B,12,District of Columbia,119,120
P1900_000120,M,B,8,District of Columbia,120,121
P1900_000121,M,B,6,District of Columbia,121,122
P1900_000122,F,B,3,District of Columbia,122,123
P1900_000123,M,B,1,Maryland,123,124
P1900_000124,M,B,,Maryland,124,125
P1900_000125,F,B,20,Maryland,125,126
P1900_000126,F,B,45,Virginia,126,127
P1900_000127,F,B,45,Maryland,127,128
P1900_000128,M,B,23,Maryland,128,129
P1900_000129,M,B,55,Virginia,129,130
P1900_000130,F,B,45,Maryland,130,131
P1900_000131,F,B,20,Maryland,131,132
P1900_000132,M,B,5,Maryland,132,133
